product_id_1,product_id_2,label
P001,P016,1
P001,P003,1
P006,P010,1
P005,P018,1
P005,P019,1
P004,P015,1
P005,P020,1
P006,P009,1
P001,P014,1
P002,P019,1
P004,P019,0
P003,P012,0
P003,P008,0
P003,P012,0
P004,P019,0
P004,P019,0
P008,P014,0
P008,P014,0
P001,P009,0
P003,P008,0
P010,P012,0
P008,P014,0
P010,P012,0
P004,P019,0
P001,P012,0
P008,P014,0
P001,P012,0
P001,P009,0
P003,P012,0
P004,P019,0
P003,P008,0
P001,P012,0
P008,P014,0
P008,P014,0
P010,P012,0
P001,P009,0
P008,P014,0
P010,P012,0
P004,P019,0
P001,P012,0
P003,P008,0
P010,P012,0
P003,P008,0
P008,P014,0
P004,P019,0
P010,P012,0
P001,P012,0
P003,P012,0
P003,P008,0
P004,P019,0
P008,P014,0
P003,P008,0
P001,P012,0
P003,P012,0
P001,P012,0
P003,P012,0
P004,P019,0
P001,P012,0
P003,P012,0
P008,P014,0
P004,P019,0
P010,P012,0
P001,P009,0
P003,P008,0
P008,P014,0
P004,P019,0
P003,P008,0
P010,P012,0
P001,P009,0
P010,P012,0
P001,P012,0
P004,P019,0
P010,P012,0
P003,P008,0
P003,P008,0
P001,P012,0
P001,P012,0
P001,P009,0
P001,P012,0
P001,P009,0
P003,P008,0
P001,P009,0
P001,P012,0
P004,P019,0
P008,P014,0
P001,P009,0
P010,P012,0
P001,P009,0
P004,P019,0
P003,P012,0
P003,P008,0
P008,P014,0
P010,P012,0
P001,P012,0
P004,P019,0
P001,P009,0
P004,P019,0
P001,P012,0
P010,P012,0
P004,P019,0
P001,P012,0
P010,P012,0
P004,P019,0
P001,P009,0
P008,P014,0
P003,P012,0
P003,P008,0
P010,P012,0
P010,P012,0
P008,P014,0
P001,P012,0
P003,P008,0
P001,P012,0
P004,P019,0
P001,P009,0
P001,P012,0
P003,P008,0
P003,P012,0
P004,P019,0
P001,P009,0
P001,P012,0
P010,P012,0
P001,P009,0
P001,P009,0
P004,P019,0
P001,P009,0
P001,P012,0
P001,P012,0
P001,P012,0
P001,P012,0
P001,P009,0
P008,P014,0
P010,P012,0
P010,P012,0
P004,P019,0
P003,P008,0
P004,P019,0
P003,P012,0
P003,P012,0
P001,P012,0
P003,P012,0
P003,P012,0
P001,P012,0
P003,P012,0
P010,P012,0
P008,P014,0
P003,P008,0
P003,P008,0
P001,P012,0
P001,P012,0
P001,P009,0
P010,P012,0
P004,P019,0
P008,P014,0
P001,P012,0
P008,P014,0
P010,P012,0
P008,P014,0
P004,P019,0
P004,P019,0
P001,P012,0
P001,P009,0
P004,P019,0
P008,P014,0
P001,P009,0
P001,P012,0
P004,P019,0
P004,P019,0
P003,P012,0
P001,P009,0
P001,P012,0
P004,P019,0
P010,P012,0
P003,P008,0
P008,P014,0
P003,P012,0
P008,P014,0
P004,P019,0
P001,P012,0
P001,P012,0
P001,P009,0
P003,P008,0
P003,P012,0
P003,P012,0
P001,P009,0
P001,P009,0
P010,P012,0
P008,P014,0
P003,P012,0
P001,P009,0
P003,P008,0
P001,P012,0
P001,P009,0
